id,geo,Genealogical researcher,GLAM professional,Government employee,Legal researcher,Member of the general public,Post-secondary researcher,Student,Teacher,Other Identification,Computer Science,Digital Humanities,Education,Environment/Climate,Gender Studies,Genealogy,Geography,Health,History,Indigenous Land Claims,Indigenous Studies,Information Science,Law,Linguistics,Literature,Political Science,Other Interest
118488584413,"Ottawa, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488584313,"Vancouver, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
118488550699,"Tucson, United States",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,chinese history in canada
118488550688,"London, Canada",0,1,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,
118488541922,"Gardiner, United States",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,
118488536715,"Sacramento, United States",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
118488534077,"Calgary, Canada",1,0,0,0,0,0,0,0,,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,
118488516018,"Nepean, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118488508365,"Ottawa, Canada",0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488501886,"Woodstock, Canada",0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social history of my area through historic magazines 
118488490182,"Halifax, Canada",0,0,1,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,
118488465542,"Victoria, Canada",1,0,0,0,1,0,0,0,historian,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,
118488460613,"Windsor, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488444453,"Fredericton, Canada",1,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,
118488444373,"Halifax, Canada",0,0,0,0,0,1,0,0,,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,
118488440238,"Québec, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488418493,"Toronto, Canada",0,1,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,
118488392407,"Toronto, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,
118488364339,"Charlottetown, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488346270,"Liverpool, United Kingdom",0,0,0,0,1,0,0,0,trying to trace my bhc relatives ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488320070,"Vancouver, Canada",0,1,0,0,0,0,0,0,librarian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118488317728,"Ottawa, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488317623,"Thunder Bay, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488300188,"Burlington, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488290504,"Cornwall, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118488281182,"Montreal, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488281135,"Kingston, Canada",1,1,0,0,1,0,0,0,archivist with a historical society in ontario,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,
118488229106,"Toronto, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488223533,"Niagara Falls, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488214197,"Toronto, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,french studies
118488202662,"Lima, Peru",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,earth sciences
118488182010,"Newmarket, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118488131341,"Oakville, Canada",0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488123849,"Lachine, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488090909,"Toronto, Canada",0,0,0,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488072564,"Moncton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488056171,"Talkeetna, United States",0,0,0,0,0,0,0,0,kenaitze tribe athabaskan ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488023027,"Giza, Egypt",1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118488006698,"Dartmouth, Canada",1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488005233,"Calgary, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118487951785,"Freiburg im Breisgau, Germany",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
118487884499,"Eastbourne, United Kingdom",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487862145,"Calgary, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487843578,"Seattle, United States",1,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487838956,"Mission, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487816424,"Langley, Canada",0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
118487743466,"Seabright, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487740669,"Creston, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,
118487725885,"Winnipeg, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487720411,"Regina, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487704275,"Winnipeg, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487703110,"Toronto, Canada",0,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487686586,"Calgary, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118487671409,"Guelph, Canada",1,0,0,0,0,0,0,0,historian,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487665111,"Edmonton, Canada",1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487661794,"Kingston, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487647479,"Pittsburgh, United States",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487640841,"Venice, United States",0,0,0,0,0,0,0,0,researcher for writing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487627819,"Ottawa, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487619345,"Brampton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,sociology
118487567670,"Guelph, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118487555343,"Toronto, Canada",0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,
118487552255,"Albany, United States",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
118487548175,"Hamilton, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487544957,"Grand Falls-Windsor, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,newfoundland history
118487534351,"Victoria, Canada",0,0,0,0,1,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487531853,"Calgary, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487527264,"Buffalo, United States",0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pbs
118487484415,"St. Catharines, Canada",0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487478912,"Toronto, Canada",0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487472452,"Ottawa, Canada",0,0,1,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,
118487471688,"Toronto, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,theology
118487448941,"Kingston, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487426338,"Philadelphia, United States",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118487407742,"Fredericton, Canada",1,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487404187,"St. Catharines, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487403721,"St. Catharines, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487392246,"Black Mountain, United States",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487390398,"Toronto, Canada",1,0,0,0,0,0,0,0,house history researcher,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487383062,"Lethbridge, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,
118487360070,"Montreal, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487353197,"Hamilton, Canada",0,0,0,0,0,0,0,0,heritage planner,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487314686,"Winnipeg, Canada",1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487305082,"Grand Falls-Windsor, Canada",0,0,0,0,0,0,0,0,writer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487293866,"La Prairie, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118487260102,"Dawson City, Canada",0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487206690,"Halifax, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anthropology
118487200133,"Nepean, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,responsible government provinces history
118487199472,"Guelph, Canada",0,0,0,0,1,1,0,0,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
118487183049,"Moncton, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487141578,"Saint-Felix-de-Valois, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487103690,"Montreal, Canada",0,0,0,0,0,0,0,0,legal translator,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118487048509,"Calgary, Canada",0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,craft / art 
118487041656,"Livorno, Italy",0,0,0,0,0,0,0,1,,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,
118487027559,"Longueuil, Canada",0,1,0,0,0,0,0,0,professor,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487022007,"Blanchard, United States",0,0,0,0,0,0,0,0,editor,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,
118487021809,"Hawkesbury, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487014144,"Puslinch, Canada",0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
118486998541,"Hinchinbrooke, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486969417,"Brockville, Canada",1,0,0,0,1,1,0,0,biographer,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,fur trade
118486861760,"Rome, Italy",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486856961,"Bathurst, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486848472,"Vanløse, Denmark",0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118486810216,"Glasgow, United Kingdom",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486679160,"Surrey, Canada",1,0,0,0,1,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
118486657207,"Winston-Salem, United States",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biblical theology
118486631463,"Burlington, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486622705,"London, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486606989,"Hamilton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
118486606741,"Welland, Canada",0,0,0,0,1,0,0,0,,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,
118486584388,"Coquitlam, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
118486583958,"Cambridge, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486574355,"Toronto, Canada",0,0,0,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486550512,"Oakland, United States",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486513211,"Toronto, Canada",0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,anthropology
118486501939,"Squamish, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,
118486495013,"Hamilton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486452013,"Fredericton, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486419757,"Campbellford, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486416074,"Winnipeg, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486400942,"Vancouver, Canada",0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
118486391944,"Windsor, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486352660,"Eufaula, United States",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486351965,"Vancouver, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486326183,"Riverton, United States",1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486322689,"Toronto, Canada",0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486318679,"Richibucto, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486315560,"Orléans, Canada",0,0,0,0,0,0,0,0,editor,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,whatever texts i am working on
118486296798,"Longueuil, Canada",0,0,0,0,0,0,0,0,professor,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,public history
118486294450,"Longueuil, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486290872,"Thunder Bay, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486281810,"Peterborough, Canada",1,0,0,0,0,1,0,1,,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,
118486275245,"Halifax, Canada",1,0,0,0,1,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118486264583,"Peterborough, Canada",0,0,0,0,0,1,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118486258335,"Brampton, Canada",0,0,0,0,0,0,0,0,editor,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486229006,"Calgary, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486198344,"Sydney, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,unsure
118486161664,"Sebring, United States",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486159490,"Whitby, Canada",0,0,0,0,0,0,0,1,,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,
118486124224,"Courtenay, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486094745,"Edmonton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118486093897,"Miami, United States",0,0,0,0,0,0,0,0,pastor,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,missionaries to british guiana 
118486084369,"Philadelphia, United States",1,0,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
118486069535,"Longueuil, Canada",0,0,1,0,0,1,0,1,,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,
118486046074,"Peterborough, Canada",0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486022654,"Cambridge, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118486010276,"Pointe-Claire, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,art
118485970033,"Truro, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485936922,"London, United Kingdom",0,0,0,0,0,0,1,0,saskatoon theological union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,theology
118485935898,"London, United Kingdom",0,0,0,0,0,0,1,0,saskatoon theological union,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,theology
118485808511,"Toronto, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485786457,"Brampton, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485589654,"Toronto, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118485586127,"Kansas City, United States",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485584565,"Delta, Canada",0,0,0,0,0,0,0,0,rosslander,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485582497,"Gloucester, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485562832,"Salem, United States",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118485539236,"Ellensburg, United States",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485538239,"Peterborough, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485524347,"Prince George, Canada",0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118485507168,"Winnipeg, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118485499593,"Calgary, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118485465418,"Crystal Beach, Canada",0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485460983,"Ottawa, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485456372,"Edmonton, Canada",0,0,0,0,1,0,0,0,independent researcher ,0,1,1,1,0,0,1,1,1,0,0,0,0,0,0,0,"physics, new sciences, economic development"
118485449129,"Montreal, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485442430,"Simcoe, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485441804,"Denver, United States",1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485413889,"Ashford, United Kingdom",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
118485380564,"Edmonton, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485380447,"Rock Springs, United States",0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485343703,"Edmonton, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social sciences
118485343086,"North Bay, Canada",1,0,0,0,0,0,0,1,,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485328962,"Nanaimo, Canada",0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,railway / industrial history
118485321808,"London, Canada",1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485312611,"Bradford, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485296426,"Cambridge, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485283576,"Toronto, Canada",0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485277674,"Traverse City, United States",1,0,0,0,1,0,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485270574,"Grand Blanc, United States",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118485257175,"St. Catharines, Canada",0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485255119,"Camrose, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485242312,"Halifax, Canada",0,0,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118485239590,"Toronto, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,religion
118485224810,"Toronto, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485224296,"Toronto, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485215826,"Toronto, Canada",0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118485209736,"Prince George, Canada",0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118485201554,"Ajax, Canada",1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118485179675,"Kitchener, Canada",0,0,0,0,0,0,0,0,land surveyor,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
