0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
id,city,region,country_name,latitude,longitude,Genealogical researcher,GLAM professional,Government employee,Legal researcher,Member of the general public,Post-secondary researcher,Student,Teacher,Other Identification,Computer Science,Digital Humanities,Education,Environment/Climate,Gender Studies,Genealogy,Geography,Health,History,Indigenous Land Claims,Indigenous Studies,Information Science,Law,Linguistics,Literature,Political Science,Other Interest
118488584413,Ottawa,Ontario,Canada,45.411,-75.7097,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488584313,Vancouver,British Columbia,Canada,49.2958,-123.141,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
118488550699,Tucson,Arizona,United States,32.3098,-110.915,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,chinese history in canada
118488550688,London,Ontario,Canada,43.0147,-81.3049,0,1,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,
118488541922,Gardiner,Maine,United States,44.2142,-69.7978,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,
118488536715,Sacramento,California,United States,38.5816,-121.4944,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
118488534077,Calgary,Alberta,Canada,51.0605,-114.1102,1,0,0,0,0,0,0,0,,0,1,1,0,0,1,0,1,1,1,1,0,0,0,0,0,
118488516018,Nepean,Ontario,Canada,45.3468,-75.7145,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118488508365,Ottawa,Ontario,Canada,45.3973,-75.6883,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488501886,Woodstock,Ontario,Canada,43.1407,-80.7344,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,social history of my area through historic magazines 
118488490182,Halifax,Nova Scotia,Canada,44.6643,-63.6002,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,1,
118488465542,Victoria,British Columbia,Canada,48.4771,-123.5313,1,0,0,0,1,0,0,0,historian,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,
118488460613,Windsor,Ontario,Canada,42.265,-83.0283,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488444453,Fredericton,New Brunswick,Canada,46.0401,-66.3862,1,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,
118488444373,Halifax,Nova Scotia,Canada,44.631,-63.6405,0,0,0,0,0,1,0,0,,0,1,0,0,1,1,0,0,1,0,1,0,0,0,1,0,
118488440238,Québec,Quebec,Canada,46.7829,-71.2836,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488418493,Toronto,Ontario,Canada,43.6639,-79.3916,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,
118488392407,Toronto,Ontario,Canada,43.6906,-79.4812,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,
118488364339,Charlottetown,Prince Edward Island,Canada,46.2761,-62.9985,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488346270,Liverpool,England,United Kingdom,53.4113,-2.9759,0,0,0,0,1,0,0,0,trying to trace my bhc relatives ,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488320070,Vancouver,British Columbia,Canada,49.2643,-123.0961,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118488317728,Ottawa,Ontario,Canada,45.4336,-75.6825,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488317623,Thunder Bay,Ontario,Canada,48.352,-89.4649,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488300188,Burlington,Ontario,Canada,43.3802,-79.7626,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488290504,Cornwall,Ontario,Canada,45.0224,-74.7537,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118488281182,Montreal,Quebec,Canada,45.5242,-73.593,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488281135,Kingston,Ontario,Canada,44.2573,-76.473,1,1,0,0,1,0,0,0,,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,
118488229106,Toronto,Ontario,Canada,43.6922,-79.4309,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488223533,Niagara Falls,Ontario,Canada,43.0741,-79.0666,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488214197,Toronto,Ontario,Canada,43.7292,-79.393,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,french studies
118488202662,Lima,Lima,Peru,-12.0432,-77.0282,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,earth sciences
118488182010,Newmarket,Ontario,Canada,44.0539,-79.4487,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118488131341,Oakville,Ontario,Canada,43.4879,-79.7113,0,0,0,0,1,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488123849,Lachine,Quebec,Canada,45.4342,-73.709,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488090909,Toronto,Ontario,Canada,43.6911,-79.3353,0,0,0,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118488072564,Moncton,New Brunswick,Canada,46.1791,-64.9467,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118488056171,Talkeetna,Alaska,United States,62.2586,-150.116,0,0,0,0,0,0,0,0,kenaitze tribe athabaskan ,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118488023027,Giza,Giza,Egypt,30.008,31.2194,1,0,0,0,0,0,0,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118488006698,Dartmouth,Nova Scotia,Canada,44.6747,-63.5094,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118488005233,Calgary,Alberta,Canada,51.0605,-114.1102,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118487951785,Freiburg im Breisgau,Baden-Wurttemberg,Germany,48.0211,7.8177,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
118487884499,Eastbourne,England,United Kingdom,50.7666,0.2852,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487862145,Calgary,Alberta,Canada,51.0455,-114.1988,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487843578,Seattle,Washington,United States,47.6631,-122.3029,1,0,0,0,0,0,1,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487838956,Mission,British Columbia,Canada,49.6463,-122.5047,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487816424,Langley,British Columbia,Canada,49.1024,-122.6536,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,
118487743466,Seabright,Nova Scotia,Canada,44.6131,-63.9274,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487740669,Creston,British Columbia,Canada,49.0998,-116.5247,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,1,
118487725885,Winnipeg,Manitoba,Canada,49.8538,-97.2903,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487720411,Regina,Saskatchewan,Canada,50.429,-104.5341,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487704275,Winnipeg,Manitoba,Canada,49.8538,-97.2903,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487703110,Toronto,Ontario,Canada,43.6426,-79.4002,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487686586,Calgary,Alberta,Canada,50.9899,-114.1574,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118487671409,Guelph,Ontario,Canada,43.5698,-80.2421,1,0,0,0,0,0,0,0,historian,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487665111,Edmonton,Alberta,Canada,53.4593,-113.6546,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487661794,Kingston,Nova Scotia,Canada,44.9923,-64.9546,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487647479,Pittsburgh,Pennsylvania,United States,40.502,-79.9143,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487640841,Venice,Florida,United States,27.0602,-82.3533,0,0,0,0,0,0,0,0,researcher for writing,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487627819,Ottawa,Ontario,Canada,45.3973,-75.6883,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487619345,Brampton,Ontario,Canada,43.6445,-79.7755,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,sociology
118487567670,Guelph,Ontario,Canada,43.5265,-80.3091,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118487555343,Toronto,Ontario,Canada,43.709,-79.4057,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,
118487552255,Albany,New York,United States,42.6406,-73.7906,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
118487548175,Hamilton,Ontario,Canada,43.2262,-79.8565,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487544957,Grand Falls-Windsor,Newfoundland and Labrador,Canada,48.9334,-55.6699,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,newfoundland history
118487534351,Victoria,British Columbia,Canada,48.4471,-123.3018,0,0,0,0,1,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487531853,Calgary,Alberta,Canada,51.1047,-114.1148,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487527264,Buffalo,New York,United States,42.9752,-78.8816,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pbs
118487484415,St. Catharines,Ontario,Canada,43.1373,-79.2928,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487478912,Toronto,Ontario,Canada,43.6638,-79.3999,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487472452,Ottawa,Ontario,Canada,45.3663,-75.7955,0,0,1,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,1,1,0,0,0,0,
118487471688,Toronto,Ontario,Canada,43.709,-79.4057,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,theology
118487448941,Kingston,Ontario,Canada,44.2454,-76.5813,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487426338,Philadelphia,Pennsylvania,United States,39.9514,-75.1638,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118487407742,Fredericton,New Brunswick,Canada,45.902,-66.7057,1,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487404187,St. Catharines,Ontario,Canada,43.1373,-79.2928,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487403721,St. Catharines,Ontario,Canada,43.1373,-79.2928,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487392246,Black Mountain,North Carolina,United States,35.5986,-82.2902,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487390398,Toronto,Ontario,Canada,43.64,-79.433,1,0,0,0,0,0,0,0,house history researcher,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487383062,Lethbridge,Alberta,Canada,49.6506,-112.8372,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,
118487360070,Montreal,Quebec,Canada,45.6026,-73.5167,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487353197,Hamilton,Ontario,Canada,43.2262,-79.8565,0,0,0,0,0,0,0,0,heritage planner,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487314686,Winnipeg,Manitoba,Canada,49.7834,-97.1036,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118487305082,Grand Falls-Windsor,Newfoundland and Labrador,Canada,48.9334,-55.6699,0,0,0,0,0,0,0,0,writer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487293866,La Prairie,Quebec,Canada,45.4169,-73.5006,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118487260102,Dawson City,Yukon,Canada,64.0619,-139.4408,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487206690,Halifax,Nova Scotia,Canada,44.6283,-63.5928,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anthropology
118487200133,Nepean,Ontario,Canada,45.3468,-75.7145,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,responsible government provinces history
118487199472,Guelph,Ontario,Canada,43.5204,-80.2245,0,0,0,0,1,1,0,0,,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
118487183049,Moncton,New Brunswick,Canada,46.1715,-64.6976,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118487141578,Saint-Felix-de-Valois,Quebec,Canada,46.1695,-73.433,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487103690,,,,,,0,0,0,0,0,0,0,0,legal translator,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118487048509,,,,,,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,craft / art 
118487041656,Livorno,Tuscany,Italy,43.5428,10.3298,0,0,0,0,0,0,0,1,,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,1,
118487027559,Longueuil,Quebec,Canada,45.4915,-73.3989,0,1,0,0,0,0,0,0,professor,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118487022007,Blanchard,Oklahoma,United States,35.1184,-97.6407,0,0,0,0,0,0,0,0,editor,0,1,0,1,1,1,1,1,1,0,1,0,0,0,1,0,
118487021809,Hawkesbury,Ontario,Canada,45.6035,-74.6192,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118487014144,Puslinch,Ontario,Canada,43.4363,-80.0943,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,
118486998541,Hinchinbrooke,Quebec,Canada,45.0528,-74.1034,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486969417,Brockville,Ontario,Canada,44.6573,-75.7146,1,0,0,0,1,1,0,0,biographer,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,fur trade
118486861760,Rome,Lazio,Italy,41.8904,12.5126,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486856961,Bathurst,New Brunswick,Canada,47.6164,-65.6544,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486848472,Vanløse,Capital Region,Denmark,55.6824,12.4923,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118486810216,Glasgow,Scotland,United Kingdom,55.9402,-4.1605,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486679160,Surrey,British Columbia,Canada,49.035,-122.8269,1,0,0,0,1,0,0,0,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,
118486657207,Winston-Salem,North Carolina,United States,36.143,-80.3073,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,biblical theology
118486631463,Burlington,Ontario,Canada,43.3802,-79.7626,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486622705,London,Ontario,Canada,43.0147,-81.3049,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486606989,Hamilton,Ontario,Canada,43.256537,-79.836081,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
118486606741,Welland,Ontario,Canada,42.9966,-79.2586,0,0,0,0,1,0,0,0,,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,
118486584388,Coquitlam,British Columbia,Canada,49.2663,-122.8739,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
118486583958,Cambridge,Ontario,Canada,43.4389,-80.2649,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486574355,Toronto,Ontario,Canada,43.7806,-79.3503,0,0,0,0,0,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486550512,Oakland,New Jersey,United States,41.0304,-74.2331,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486513211,Toronto,Ontario,Canada,43.6667,-79.3804,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,anthropology
118486501939,Squamish,British Columbia,Canada,49.6979,-123.1552,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,
118486495013,Hamilton,Ontario,Canada,43.2025,-79.9016,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486452013,Fredericton,New Brunswick,Canada,45.8122,-66.6784,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486419757,Campbellford,Ontario,Canada,44.3,-77.8,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486416074,Winnipeg,Manitoba,Canada,49.884,-97.1288,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486400942,Vancouver,British Columbia,Canada,49.2476,-123.1234,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,
118486391944,Windsor,Ontario,Canada,42.3071,-82.9446,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486352660,Eufaula,Alabama,United States,31.903,-85.1663,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486351965,Vancouver,British Columbia,Canada,49.2526,-123.1236,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486326183,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118486322689,Toronto,Ontario,Canada,43.6752,-79.3472,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118486318679,Richibucto,New Brunswick,Canada,46.6822,-64.8749,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118486315560,,,,,,0,0,0,0,0,0,0,0,editor,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,whatever texts i am working on
