0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
118483947708,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118483934942,Cheticamp,Nova Scotia,Canada,46.6365,-61.0151,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483924660,Attleboro,Massachusetts,United States,41.9261,-71.3011,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,acadian history
118483922763,Loretto,Ontario,Canada,44.0517,-79.8944,1,1,0,0,0,0,0,0,speaker & writer on historical topics,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,history of muskoka and of ontario
118483922361,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,
118483920042,Calgary,Alberta,Canada,51.053,-114.1361,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
118483919188,Dundas,Ontario,Canada,43.266,-79.9441,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,
118483917842,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483902503,,,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483901113,Montreal,Quebec,Canada,45.4738,-73.5875,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483898336,,,,,,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118483871308,,,,,,0,0,0,0,1,0,1,1,,1,0,1,1,0,1,1,0,1,1,1,1,1,1,1,1,
118483867604,Peterborough,Ontario,Canada,44.3221,-78.318,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483830297,Truro,Nova Scotia,Canada,45.369,-63.263,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483827659,Nanaimo,British Columbia,Canada,49.2114,-124.0201,0,0,0,0,1,0,0,0,,0,0,0,1,0,0,1,0,1,0,1,0,0,0,0,0,
118483826009,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483825203,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483820586,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483764464,,,,,,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483708669,Dublin,Leinster,Ireland,53.3486,-6.3624,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483705390,,,,,,0,0,0,0,0,0,0,0,indigenous researcher,0,0,0,1,0,1,1,0,1,1,1,0,1,1,0,0,
118483703360,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118483680636,Cambridge,Ontario,Canada,43.4389,-80.2649,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,sports history
118483647014,Chatham,Ontario,Canada,42.4211,-82.1939,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483643835,Ann Arbor,Michigan,United States,42.2807,-83.7801,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483640405,Oshawa,Ontario,Canada,43.9228,-78.8693,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118483639384,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118483639335,Sturgeon Falls,Ontario,Canada,46.3685,-79.9156,0,0,0,0,1,0,0,0,,1,0,0,1,0,0,1,0,1,1,0,0,0,0,0,0,
118483631534,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,
118483625383,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,religious studies
118483616894,Kitchener,Ontario,Canada,43.4419,-80.4216,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483600182,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483598812,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,
118483579143,,,,,,0,0,0,0,0,0,0,0,architect heritage ,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,
118483564193,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483551541,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118483544612,Toronto,Ontario,Canada,43.7466,-79.3517,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483536174,Woodbridge,Ontario,Canada,43.8419,-79.5565,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118483531901,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483531866,Airdrie,Alberta,Canada,51.3062,-114.0394,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,
118483523308,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483497153,Pensacola,Florida,United States,30.4199,-87.217,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483489737,Penticton,British Columbia,Canada,49.4817,-119.5818,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,military
118483461146,Edmonton,Alberta,Canada,53.5349,-113.5181,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483449805,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483447758,Vancouver,British Columbia,Canada,49.331,-123.1437,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,
118483440238,Summerland,British Columbia,Canada,49.5961,-119.6746,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483431202,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,
118483423493,,,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,parliament documents
118483417316,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483393825,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483393200,St. John's,Newfoundland and Labrador,Canada,47.5629,-52.7041,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118483374767,Walkerton,Ontario,Canada,44.1353,-81.1466,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118483374541,,,,,,0,0,0,0,0,0,0,0,author of early bc and canadian history,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,book-in-progress: who wrote the 1876 indian act?
118483358422,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483348870,Stratford,Ontario,Canada,43.3679,-80.9523,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483348050,Mitchell/Ontario,Ontario,Canada,43.4706,-81.1971,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,local history
118483343490,Woodstock,Ontario,Canada,43.1407,-80.7344,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483332010,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,humanities
118483233081,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483232172,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483215564,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,urban studies
118483212915,Scarborough,Ontario,Canada,43.7489,-79.2305,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483198203,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483197151,Oakville,Ontario,Canada,43.4879,-79.7113,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483179869,London,Ontario,Canada,42.9545,-81.2714,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,baseball
118483168262,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118483121435,,,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483100700,,,,,,1,0,0,0,1,1,0,0,retired,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118483073966,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
118483066098,Kingston,Ontario,Canada,44.2983,-76.4323,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118483062828,,,,,,0,0,0,0,0,0,1,0,,0,1,0,0,0,0,1,0,1,0,1,0,0,0,0,0,
118483050925,Toronto,Ontario,Canada,43.725102,-79.402439,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118483018527,,,,,,0,1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482986956,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482983158,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482971651,Montreal,Quebec,Canada,45.4579,-73.5493,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,
118482924591,Paddle Prairie,Alberta,Canada,57.9499,-117.48,0,0,0,0,0,0,0,0, missing aircraft?   1996,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,missing aircraft?   1996
118482875902,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482817224,,,,,,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,
118482746962,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482730976,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,communications 
118482700856,Woodstock,Ontario,Canada,43.1407,-80.7344,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118482699247,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118482676526,Québec,Quebec,Canada,46.8743,-71.2803,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482672116,Toronto,Ontario,Canada,43.6909,-79.3098,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482663862,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482659166,Saskatoon,Saskatchewan,Canada,52.1562,-106.6914,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482653927,Toronto,Ontario,Canada,43.725102,-79.402439,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482653723,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482646949,Ellicott City,Maryland,United States,39.2514,-76.7979,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482632592,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482630451,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482629591,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482619545,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482603142,,,,,,0,0,0,0,0,0,0,0,independent historial researcher,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,
118482575685,Mississauga,Ontario,Canada,43.5639,-79.7172,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,home children from barnardo homes in england
118482568315,,,,,,0,0,0,0,1,0,0,0,,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,
118482562274,Seixal,Setúbal,Portugal,38.6482,-9.0902,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482534870,Regina,Saskatchewan,Canada,50.429,-104.5341,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482534091,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482525403,Oakland,California,United States,37.7794,-122.2178,0,0,0,0,0,0,0,0,looking for sports leagues,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"sports, leagues"
118482508351,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118482486284,Picton,Ontario,Canada,44.0034,-77.1428,0,0,0,0,0,0,0,0,writer,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482485565,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482482627,Montreal,Quebec,Canada,45.463365,-73.70517,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482482302,Penticton,British Columbia,Canada,49.4817,-119.5818,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482461664,Scarborough,Ontario,Canada,43.7813,-79.3019,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118482460689,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,
118482458192,Toronto,Ontario,Canada,43.6785,-79.2935,0,0,0,0,0,0,0,0,editor,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482440311,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482438948,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482436902,Toronto,Ontario,Canada,43.709,-79.4057,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118482432938,Thunder Bay,Ontario,Canada,48.3987,-89.3168,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482431823,,,,,,1,0,0,0,0,0,0,0,amateur genealogist,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482431600,,,,,,0,0,0,0,0,0,0,0,curious,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,
118482431169,North Vancouver,British Columbia,Canada,49.3164,-123.0572,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482428310,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,
118482420270,Cambridge,Ontario,Canada,43.4389,-80.2649,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482415189,Beaconsfield,Quebec,Canada,45.4348,-73.8629,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482412892,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482399681,,,,,,0,1,0,0,0,0,0,0,,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0,0,
118482398528,Toronto,Ontario,Canada,43.709,-79.4057,0,0,0,0,1,0,0,0,,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,
118482382960,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,
118482376327,London,Ontario,Canada,43.0461,-81.2436,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482376230,,,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482374867,Edmonton,Alberta,Canada,53.5484,-113.4378,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482371568,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482366020,,,,,,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482365325,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482361466,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,
118482357992,Listowel,Ontario,Canada,43.7341,-80.9464,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482346565,Fredericton,New Brunswick,Canada,45.8122,-66.6784,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,sexuality
118482339045,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482329340,Burlington,Ontario,Canada,43.3802,-79.7626,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
118482322670,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482317515,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,all of the above
118482315969,Saskatoon,Saskatchewan,Canada,52.1119,-106.7297,1,0,0,0,1,0,0,0,writing family ranch history,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482312705,,,,,,0,0,0,0,1,0,0,1,"retired, looking to learn new things ",0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,0,
118482310120,,,,,,1,0,0,0,1,1,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482297974,London,Ontario,Canada,42.9591,-81.2322,0,0,0,0,0,0,1,0,,0,0,1,1,1,0,0,0,1,0,0,0,1,0,0,1,
118482297205,Caledon,Ontario,Canada,43.8611,-80.0006,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482294686,Montreal,Quebec,Canada,45.496317,-73.58497,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482288078,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482286691,Toronto,Ontario,Canada,43.709,-79.4057,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,
118482284226,Saint John,New Brunswick,Canada,45.2701,-66.0636,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482276822,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482275714,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482259019,Augusta,Maine,United States,44.3233,-69.7687,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482253933,Saint John,New Brunswick,Canada,45.2701,-66.0636,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482249776,,,,,,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118482248534,Perth,Scotland,United Kingdom,56.421,-3.4766,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482242507,Ottawa,Ontario,Canada,45.3973,-75.6883,0,0,1,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482234303,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482232101,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
118482229111,,,,,,0,0,0,0,1,0,0,0,an ageless student who has achieved little apart from avbiding interests,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,see above
118482191103,Saskatoon,Saskatchewan,Canada,52.1648,-106.6089,1,0,0,0,0,0,0,0,,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482190465,Kingston,Ontario,Canada,44.2454,-76.5813,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482177459,London,Ontario,Canada,43.0147,-81.3049,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118482174282,Toronto,Ontario,Canada,43.6639,-79.3916,0,1,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,
118482162351,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,archaeology
