0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
118482144153,Toronto,Ontario,Canada,43.7012,-79.3877,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118482140992,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118482138832,Amsterdam,New York,United States,42.938,-74.1853,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118482109181,Calgary,Alberta,Canada,50.9266,-113.9726,0,1,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482090078,,,,,,0,0,0,0,1,0,0,0,,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118482057767,,,,,,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482055463,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482053848,Cambridge,Ontario,Canada,43.4389,-80.2649,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118482039904,,,,,,1,0,0,0,0,0,0,0,,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,
118482022303,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,
118482018960,Toronto,Ontario,Canada,43.725102,-79.402439,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,geology
118482018043,Nepean,Ontario,Canada,45.2722,-75.7522,0,0,0,0,0,0,0,1,,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,0,
118482010943,,,,,,0,0,0,0,0,0,0,0,artist,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
118482009351,Toronto,Ontario,Canada,43.725102,-79.402439,0,0,0,0,0,0,0,0,artist,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
118482008392,,,,,,0,0,0,0,0,0,0,0,artist,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,
118482003784,Calgary,Alberta,Canada,50.9266,-113.9726,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118481880475,Lilongwe,Central Region,Malawi,-13.9714,33.792,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118481848813,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,
118481813159,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118481809930,Fujimicho,Tokyo,Japan,35.6627,139.5295,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481773619,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481720829,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481701477,,,,,,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481701335,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481685226,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481661831,Calgary,Alberta,Canada,51.0807,-113.9572,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,engineering
118481641416,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,0,
118481634697,Toronto,Ontario,Canada,43.6638,-79.3999,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481622144,Stratford,Ontario,Canada,43.3679,-80.9523,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481601422,,,,,,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
118481597393,Calgary,Alberta,Canada,51.1564,-114.0566,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,
118481595289,Ottawa,Ontario,Canada,45.4015,-75.7304,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481572749,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481544305,,,,,,0,0,0,0,0,1,0,0,,0,1,0,0,1,0,1,0,1,0,1,0,0,0,1,0,
118481544250,Toronto,Ontario,Canada,43.709,-79.4057,1,0,0,0,0,1,0,1,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,archaeology
118481538177,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481527235,,,,,,0,0,0,0,0,0,0,0,historical researcher,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0,
118481523903,Montreal,Quebec,Canada,45.5312,-73.5863,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481519686,,,,,,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481517907,Oromocto,New Brunswick,Canada,45.834,-66.4808,1,0,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481487071,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481468695,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481454537,Sydney,Nova Scotia,Canada,46.131,-60.1775,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118481444581,,,,,,0,0,0,0,0,1,1,0,,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,
118481443213,London,Ontario,Canada,42.9979,-81.2602,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,
118481437681,Columbus,Ohio,United States,40.0233,-83.0859,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481431383,Halifax,Nova Scotia,Canada,44.6814,-63.6571,0,0,0,0,0,0,0,0,art research,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481426142,Bedford,Nova Scotia,Canada,44.7225,-63.6615,0,1,0,1,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118481405952,Washington,District of Columbia,United States,38.894,-77.0365,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118481404112,Abbotsford,British Columbia,Canada,49.041,-122.3423,0,0,0,0,0,0,0,0,graduate student,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,indigenous humanities
118481358971,Bethlehem,Pennsylvania,United States,40.5995,-75.3763,0,0,0,0,0,1,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481354856,,,,,,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118481354503,Halifax,Nova Scotia,Canada,44.6283,-63.5928,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,architecture
118481328583,,,,,,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,
118481311091,Toronto,Ontario,Canada,43.6836,-79.3732,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481296866,Kamloops,British Columbia,Canada,50.7262,-120.1659,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481292663,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481286773,,,,,,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118481281693,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481266974,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,
118481236813,Puerto Vallarta,Jalisco,Mexico,20.6707,-105.216,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481199464,,,,,,1,0,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,remembrance & veterans
118481176000,Toronto,Ontario,Canada,43.648,-79.4141,0,0,0,0,0,0,0,0,heritage professional,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,
118481168463,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118481158460,Mississauga,Ontario,Canada,43.5898,-79.7599,0,0,0,0,0,0,0,0,municipal employee engaged in property and historical research.,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,
118481128768,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481095424,Brighton,Ontario,Canada,44.0473,-77.7473,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481089158,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481087302,Clinton,Connecticut,United States,41.3723,-72.5749,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481071385,,,,,,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118481058670,Walkerton,Ontario,Canada,44.1353,-81.1466,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118481032006,,,,,,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,
118481018337,,,,,,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480952312,Laval,Quebec,Canada,45.5553,-73.7771,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480931678,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480815749,,,,,,0,0,0,0,0,0,1,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480768550,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480763231,Sarnia,Ontario,Canada,42.9915,-82.3596,1,0,0,0,1,1,0,0,history independent research ,0,0,0,0,0,1,1,0,1,1,1,0,1,0,1,0,just wanna say i love this site and plug it whenever i can. it changed my life. thank you
118480686858,Ottawa,Ontario,Canada,45.3829,-75.7652,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480667347,Williams Lake,British Columbia,Canada,52.1444,-122.144,0,0,0,0,0,0,0,0,forest history buff,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,douglas fir
118480666501,Saint-Lambert,Quebec,Canada,45.4859,-73.5033,0,0,0,0,0,0,0,0,historian,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,canadian history
118480649198,London,Ontario,Canada,43.0147,-81.3049,0,0,0,0,0,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480648995,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480641714,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480617081,,,,,,0,0,0,0,0,0,1,0,,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,
118480614526,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480606219,Sevierville,Tennessee,United States,35.8687,-83.482,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480604054,Kingston,Ontario,Canada,44.2573,-76.473,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480593845,Vernon River,Prince Edward Island,Canada,46.2108,-62.8371,0,0,0,1,0,0,0,0,land surveyor,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,
118480589925,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,architecture
118480565995,Vancouver,British Columbia,Canada,49.2462,-123.108,0,1,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480564980,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480551795,,,,,,1,0,0,0,0,0,0,0,,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480548772,Ottawa,Ontario,Canada,45.3973,-75.6883,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,
118480542613,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480509951,Peterborough,Ontario,Canada,44.3538,-78.3251,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480505984,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,interior design
118480501307,,,,,,0,0,0,0,0,1,1,0,,0,0,0,1,1,0,0,0,1,0,1,0,0,1,1,0,
118480498914,Wallaceburg,Ontario,Canada,42.5921,-82.387,1,0,0,0,1,1,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480479133,Toronto,Ontario,Canada,43.725102,-79.402439,0,0,0,0,0,0,0,0,journalist,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,0,ottawa vally culture
118480477796,Brampton,Ontario,Canada,43.693,-79.8365,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480477549,Calgary,Alberta,Canada,51.0605,-114.1102,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480475971,Toronto,Ontario,Canada,43.6456,-79.4569,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480473137,Yarmouth,Nova Scotia,Canada,43.8302,-66.1168,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480469930,Victoria,British Columbia,Canada,48.4248,-123.3709,0,1,0,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480469781,,,,,,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118480467390,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480439656,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480431011,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480429907,Ottawa,Ontario,Canada,45.4259,-75.7058,0,1,0,0,0,0,0,0,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,natural sciences
118480423013,Grimsby,Ontario,Canada,43.2001,-79.5663,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118480416554,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480413856,,,,,,0,1,1,0,0,0,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,government information
118480408052,Lower Sackville,Nova Scotia,Canada,44.771,-63.6846,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,anthropology
118480405777,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480394452,Chatham,Ontario,Canada,42.4238,-82.1183,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480383491,Moncton,New Brunswick,Canada,46.0965,-64.8007,0,0,0,0,1,0,0,0,journalist ,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480347952,,,,,,0,0,0,0,0,0,0,0,research manager,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118480343839,,,,,,0,0,0,0,0,0,0,0,historical society researcher,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480334858,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480285747,,,,,,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,
118480252891,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480252070,Toronto,Ontario,Canada,43.6639,-79.3916,1,1,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480241912,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,
118480237540,Waterloo,Ontario,Canada,43.474,-80.554,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480230806,,,,,,0,0,0,0,0,0,1,0,,0,0,1,0,1,0,0,0,1,1,1,0,0,0,1,0,
118480216808,London,Ontario,Canada,43.0147,-81.3049,0,0,0,0,0,1,0,0,,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,black history
118480189226,,,,,,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480185861,Calgary,Alberta,Canada,50.9266,-113.9726,0,1,0,0,0,1,0,0,,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,
118480169995,Toronto,Ontario,Canada,43.6694,-79.4018,0,0,0,0,0,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118480144512,,,,,,0,0,0,1,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,
118480130893,Providence,Rhode Island,United States,41.8233,-71.441,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118480121335,Millbrook,Ontario,Canada,44.1545,-78.4603,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118480107983,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,
118480043689,,,,,,0,0,0,0,0,0,0,0,i just enjoy the look into life,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"again, just enjoy the look into life "
118479894903,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118479893810,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479884045,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479838528,Novalja,County of Lika-Senj,Croatia,44.5559,14.8816,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,who
118479746651,St. Catharines,Ontario,Canada,43.1987,-79.2136,0,0,0,0,1,0,1,0,,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
118479733415,Victoria,British Columbia,Canada,48.4471,-123.3018,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118479709467,Toronto,Ontario,Canada,43.6653,-79.4343,0,0,0,0,0,0,1,0,,0,0,0,1,0,0,1,1,1,0,1,0,0,0,0,1,
118479702999,,,,,,1,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,
118479686668,Ottawa,Ontario,Canada,45.3973,-75.6883,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479678002,Toronto,Ontario,Canada,43.6906,-79.4812,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,
118479676626,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479658508,Nanaimo,British Columbia,Canada,49.2114,-124.0201,1,0,0,0,0,0,0,0,,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,
118479652096,,,,,,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479650245,,,,,,0,0,0,0,0,0,1,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
118479645047,Listowel,Ontario,Canada,43.7341,-80.9464,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479614318,,,,,,0,0,0,0,1,1,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479599460,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479576343,Ottawa,Ontario,Canada,45.4153,-75.6894,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479573907,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"baseball leagues, hockey league and other sport leagues"
118479547952,Guelph,Ontario,Canada,43.5204,-80.2245,0,0,0,0,1,0,0,0,,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
118479547771,,,,,,0,0,0,0,1,0,0,0,,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,
118479526785,,,,,,1,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479524740,Scarborough,Ontario,Canada,43.817,-79.2871,0,0,0,1,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,
118479512878,Halifax,Nova Scotia,Canada,44.6643,-63.6002,0,0,1,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118479485908,,,,,,0,0,0,0,0,1,0,0,,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,
